,gene_name
0,ENSG00000226608.3
1,ENSG00000141401.11
2,ENSG00000131094.3
3,ENSG00000011083.8
4,ENSG00000179611.3
5,ENSG00000163064.6
6,ENSG00000025039.14
7,ENSG00000163209.14
8,ENSG00000198758.10
9,ENSG00000147485.12
10,ENSG00000138101.18
11,ENSG00000188257.10
12,ENSG00000105655.18
13,ENSG00000185519.8
14,ENSG00000232000.2
15,ENSG00000079257.7
16,ENSG00000182963.9
17,ENSG00000117069.14
18,ENSG00000092200.12
19,ENSG00000231187.2
20,ENSG00000101049.14
21,ENSG00000162949.16
22,ENSG00000105880.4
23,ENSG00000132170.19
24,ENSG00000099869.7
25,ENSG00000136944.17
26,ENSG00000138413.13
27,ENSG00000143196.4
28,ENSG00000238246.1
29,ENSG00000119655.8
30,ENSG00000156966.6
31,ENSG00000169221.13
32,ENSG00000146521.9
33,ENSG00000259583.2
34,ENSG00000272189.1
35,ENSG00000105617.3
36,ENSG00000172005.10
37,ENSG00000278952.1
38,ENSG00000269609.5
39,ENSG00000172000.7
40,ENSG00000181773.6
41,ENSG00000237580.1
42,ENSG00000197238.4
43,ENSG00000174238.14
44,ENSG00000160199.14
45,ENSG00000138080.13
46,ENSG00000234614.1
47,ENSG00000125462.16
48,ENSG00000187054.14
49,ENSG00000162174.12
50,ENSG00000122375.11
51,ENSG00000114450.9
52,ENSG00000115226.9
53,ENSG00000113088.5
54,ENSG00000185885.15
55,ENSG00000236333.3
56,ENSG00000175879.8
57,ENSG00000139445.17
58,ENSG00000166912.16
59,ENSG00000235587.2
60,ENSG00000164877.18
61,ENSG00000140557.11
62,ENSG00000174963.17
63,ENSG00000253144.1
64,ENSG00000253293.4
65,ENSG00000237988.3
66,ENSG00000176907.4
67,ENSG00000164403.14
68,ENSG00000115525.16
69,ENSG00000258376.2
70,ENSG00000091831.21
71,ENSG00000118526.6
72,ENSG00000137731.13
73,ENSG00000168159.10
74,ENSG00000198774.4
75,ENSG00000163874.8
76,ENSG00000205420.10
77,ENSG00000259171.1
78,ENSG00000082175.14
79,ENSG00000248801.6
80,ENSG00000180818.4
81,ENSG00000213853.9
82,ENSG00000116774.11
83,ENSG00000112414.14
84,ENSG00000130222.10
85,ENSG00000120068.6
86,ENSG00000224307.1
87,ENSG00000115306.15
88,ENSG00000131002.11
89,ENSG00000100319.12
90,ENSG00000187391.17
91,ENSG00000132613.14
92,ENSG00000043355.10
93,ENSG00000171557.16
94,ENSG00000135919.12
95,ENSG00000120093.11
96,ENSG00000181778.4
97,ENSG00000133863.6
98,ENSG00000267466.1
99,ENSG00000108602.17
100,ENSG00000127252.5
101,ENSG00000180525.11
102,ENSG00000122194.18
103,ENSG00000176658.16
104,ENSG00000113494.16
105,ENSG00000177283.5
106,ENSG00000160117.14
107,ENSG00000164587.11
108,ENSG00000185774.14
109,ENSG00000013588.5
110,ENSG00000170545.16
111,ENSG00000141448.8
112,ENSG00000134532.15
113,ENSG00000251381.6
114,ENSG00000110881.11
115,ENSG00000156026.14
116,ENSG00000265107.2
117,ENSG00000173621.8
118,ENSG00000169432.14
119,ENSG00000140009.18
120,ENSG00000120915.13
121,ENSG00000178033.5
122,ENSG00000109610.5
123,ENSG00000150459.12
124,ENSG00000100490.9
125,ENSG00000234076.1
126,ENSG00000167614.13
127,ENSG00000086696.10
128,ENSG00000096088.16
129,ENSG00000167281.18
130,ENSG00000124102.4
131,ENSG00000105696.8
132,ENSG00000113272.13
133,ENSG00000157368.10
134,ENSG00000216866.5
135,ENSG00000103546.18
136,ENSG00000131477.10
137,ENSG00000259605.3
138,ENSG00000273129.1
139,ENSG00000161243.8
140,ENSG00000268388.5
141,ENSG00000269924.1
142,ENSG00000188778.4
143,ENSG00000106258.13
144,ENSG00000124875.9
145,ENSG00000273155.1
146,ENSG00000276045.1
147,ENSG00000095777.14
148,ENSG00000178295.14
149,ENSG00000177731.15
150,ENSG00000101955.14
151,ENSG00000163697.16
152,ENSG00000164736.5
153,ENSG00000109107.13
154,ENSG00000141576.14
155,ENSG00000091704.9
156,ENSG00000108878.4
157,ENSG00000136237.18
158,ENSG00000108379.9
159,ENSG00000168631.11
160,ENSG00000117143.13
161,ENSG00000039068.18
162,ENSG00000214485.6
163,ENSG00000113739.10
164,ENSG00000172935.8
165,ENSG00000105767.2
166,ENSG00000108091.10
167,ENSG00000152804.10
168,ENSG00000118402.5
169,ENSG00000172985.10
170,ENSG00000109881.16
171,ENSG00000138028.14
172,ENSG00000116985.10
173,ENSG00000182871.14
174,ENSG00000138435.14
175,ENSG00000088340.15
176,ENSG00000138152.8
177,ENSG00000170370.11
178,ENSG00000037965.5
179,ENSG00000151632.16
180,ENSG00000251411.1
